"Fulókércs","Borsod-Abaúj-Zemplén"
"Furta","Hajdú-Bihar"
"Füle","Fejér"
"Fülesd","Szabolcs-Szatmár-Bereg"
"Fülöp","Hajdú-Bihar"
"Fülöpháza","Bács-Kiskun"
"Fülöpjakab","Bács-Kiskun"
"Fülöpszállás","Bács-Kiskun"
"Fülpösdaróc","Szabolcs-Szatmár-Bereg"
"Fürged","Tolna"
"Füzér","Borsod-Abaúj-Zemplén"
"Füzérkajata","Borsod-Abaúj-Zemplén"
"Füzérkomlós","Borsod-Abaúj-Zemplén"
"Füzérradvány","Borsod-Abaúj-Zemplén"
"Füzesabony","Heves"
"Füzesgyarmat","Békés"
"Fűzvölgy","Zala"
"Gáborján","Hajdú-Bihar"
"Gáborjánháza","Zala"
"Gacsály","Szabolcs-Szatmár-Bereg"
"Gadács","Somogy"
"Gadány","Somogy"
"Gadna","Borsod-Abaúj-Zemplén"
"Gádoros","Békés"
"Gagyapáti","Borsod-Abaúj-Zemplén"
"Gagybátor","Borsod-Abaúj-Zemplén"
"Gagyvendégi","Borsod-Abaúj-Zemplén"
"Galambok","Zala"
"Galgaguta","Nógrád"
"Galgagyörk","Pest"
"Galgahévíz","Pest"
"Galgamácsa","Pest"
"Gálosfa","Somogy"
"Galvács","Borsod-Abaúj-Zemplén"
"Gamás","Somogy"
"Ganna","Veszprém"
"Gánt","Fejér"
"Gara","Bács-Kiskun"
"Garáb","Nógrád"
"Garabonc","Zala"
"Garadna","Borsod-Abaúj-Zemplén"
"Garbolc","Szabolcs-Szatmár-Bereg"
"Gárdony","Fejér"
"Garé","Baranya"
"Gasztony","Vas"
"Gátér","Bács-Kiskun"
"Gávavencsellő","Szabolcs-Szatmár-Bereg"
"Géberjén","Szabolcs-Szatmár-Bereg"
"Gecse","Veszprém"
"Géderlak","Bács-Kiskun"
"Gégény","Szabolcs-Szatmár-Bereg"
"Gelej","Borsod-Abaúj-Zemplén"
"Gelénes","Szabolcs-Szatmár-Bereg"
"Gellénháza","Zala"
"Gelse","Zala"
"Gelsesziget","Zala"
"Gemzse","Szabolcs-Szatmár-Bereg"
"Gencsapáti","Vas"
"Gérce","Vas"
"Gerde","Baranya"
"Gerendás","Békés"
"Gerényes","Baranya"
"Geresdlak","Baranya"
"Gerjen","Tolna"
"Gersekarát","Vas"
"Geszt","Békés"
"Gesztely","Borsod-Abaúj-Zemplén"
"Geszteréd","Szabolcs-Szatmár-Bereg"
"Gétye","Zala"
"Gibárt","Borsod-Abaúj-Zemplén"
"Gic","Veszprém"
"Gige","Somogy"
"Gilvánfa","Baranya"
"Girincs","Borsod-Abaúj-Zemplén"
"Gógánfa","Veszprém"
"Golop","Borsod-Abaúj-Zemplén"
"Gomba","Pest"
"Gombosszeg","Zala"
"Gór","Vas"
"Gordisa","Baranya"
"Gosztola","Zala"
"Göd","Pest"
"Gödöllő","Pest"
"Gödre","Baranya"
"Gölle","Somogy"
"Gömörszőlős","Borsod-Abaúj-Zemplén"
"Gönc","Borsod-Abaúj-Zemplén"
"Göncruszka","Borsod-Abaúj-Zemplén"
"Gönyű","Győr-Moson-Sopron"
"Görbeháza","Hajdú-Bihar"
"Görcsöny","Baranya"
"Görcsönydoboka","Baranya"
"Görgeteg","Somogy"
"Gősfa","Zala"
"Grábóc","Tolna"
"Gulács","Szabolcs-Szatmár-Bereg"
"Gutorfölde","Zala"
"Gyál","Pest"
"Gyalóka","Győr-Moson-Sopron"
"Gyanógeregye","Vas"
"Gyarmat","Győr-Moson-Sopron"
"Gyékényes","Somogy"
"Gyenesdiás","Zala"
"Gyepükaján","Veszprém"
"Gyermely","Komárom-Esztergom"
"Gyód","Baranya"
"Gyomaendrőd","Békés"
"Gyóró","Győr-Moson-Sopron"
"Gyömöre","Győr-Moson-Sopron"
"Gyömrő","Pest"
"Gyöngyfa","Baranya"
"Gyöngyös","Heves"
"Gyöngyösfalu","Vas"
"Gyöngyöshalász","Heves"
"Gyöngyösmellék","Baranya"
"Gyöngyösoroszi","Heves"
"Gyöngyöspata","Heves"
"Gyöngyössolymos","Heves"
"Gyöngyöstarján","Heves"
"Gyönk","Tolna"
"Győr","Győr-Moson-Sopron"
"Győrasszonyfa","Győr-Moson-Sopron"
"Györe","Tolna"
"Györgytarló","Borsod-Abaúj-Zemplén"
"Györköny","Tolna"
"Győrladamér","Győr-Moson-Sopron"
"Győröcske","Szabolcs-Szatmár-Bereg"
"Győrság","Győr-Moson-Sopron"
"Győrsövényház","Győr-Moson-Sopron"
"Győrszemere","Győr-Moson-Sopron"
"Győrtelek","Szabolcs-Szatmár-Bereg"
"Győrújbarát","Győr-Moson-Sopron"
"Győrújfalu","Győr-Moson-Sopron"
"Győrvár","Vas"
"Győrzámoly","Győr-Moson-Sopron"
"Gyugy","Somogy"
"Gyula","Békés"
"Gyulaháza","Szabolcs-Szatmár-Bereg"
"Gyulaj","Tolna"
"Gyulakeszi","Veszprém"
"Gyúró","Fejér"
"Gyügye","Szabolcs-Szatmár-Bereg"
"Gyüre","Szabolcs-Szatmár-Bereg"
"Gyűrűs","Zala"
"Hács","Somogy"
"Hagyárosbörönd","Zala"
"Hahót","Zala"
"Hajdúbagos","Hajdú-Bihar"
"Hajdúböszörmény","Hajdú-Bihar"
"Hajdúdorog","Hajdú-Bihar"
"Hajdúhadház","Hajdú-Bihar"
"Hajdúnánás","Hajdú-Bihar"
"Hajdúsámson","Hajdú-Bihar"
"Hajdúszoboszló","Hajdú-Bihar"
"Hajdúszovát","Hajdú-Bihar"
"Hajmás","Somogy"
"Hajmáskér","Veszprém"
"Hajós","Bács-Kiskun"
"Halastó","Vas"
"Halászi","Győr-Moson-Sopron"
"Halásztelek","Pest"
"Halimba","Veszprém"
"Halmaj","Borsod-Abaúj-Zemplén"
"Halmajugra","Heves"
"Halogy","Vas"
"Hangács","Borsod-Abaúj-Zemplén"
"Hangony","Borsod-Abaúj-Zemplén"
"Hantos","Fejér"
"Harasztifalu","Vas"
"Harc","Tolna"
"Harka","Győr-Moson-Sopron"
"Harkakötöny","Bács-Kiskun"
"Harkány","Baranya"
"Háromfa","Somogy"
"Háromhuta","Borsod-Abaúj-Zemplén"
"Harsány","Borsod-Abaúj-Zemplén"
"Hárskút","Veszprém"
"Harta","Bács-Kiskun"
"Hásságy","Baranya"
"Hatvan","Heves"
"Hédervár","Győr-Moson-Sopron"
"Hedrehely","Somogy"
"Hegyesd","Veszprém"
"Hegyeshalom","Győr-Moson-Sopron"
"Hegyfalu","Vas"
"Hegyháthodász","Vas"
"Hegyhátmaróc","Baranya"
"Hegyhátsál","Vas"
"Hegyhátszentjakab","Vas"
"Hegyhátszentmárton","Vas"
"Hegyhátszentpéter","Vas"
"Hegykő","Győr-Moson-Sopron"
"Hegymagas","Veszprém"
"Hegymeg","Borsod-Abaúj-Zemplén"
"Hegyszentmárton","Baranya"
"Héhalom","Nógrád"
"Hejce","Borsod-Abaúj-Zemplén"
"Hejőbába","Borsod-Abaúj-Zemplén"
"Hejőkeresztúr","Borsod-Abaúj-Zemplén"
"Hejőkürt","Borsod-Abaúj-Zemplén"
"Hejőpapi","Borsod-Abaúj-Zemplén"
"Hejőszalonta","Borsod-Abaúj-Zemplén"
"Helesfa","Baranya"
"Helvécia","Bács-Kiskun"
"Hencida","Hajdú-Bihar"
"Hencse","Somogy"
"Herceghalom","Pest"
"Hercegkút","Borsod-Abaúj-Zemplén"
"Hercegszántó","Bács-Kiskun"
"Heréd","Heves"
"Héreg","Komárom-Esztergom"
"Herencsény","Nógrád"
"Herend","Veszprém"
"Heresznye","Somogy"
"Hermánszeg","Szabolcs-Szatmár-Bereg"
"Hernád","Pest"
"Hernádbűd","Borsod-Abaúj-Zemplén"
"Hernádcéce","Borsod-Abaúj-Zemplén"
"Hernádkak","Borsod-Abaúj-Zemplén"
"Hernádkércs","Borsod-Abaúj-Zemplén"
"Hernádnémeti","Borsod-Abaúj-Zemplén"
"Hernádpetri","Borsod-Abaúj-Zemplén"
"Hernádszentandrás","Borsod-Abaúj-Zemplén"
"Hernádszurdok","Borsod-Abaúj-Zemplén"
"Hernádvécse","Borsod-Abaúj-Zemplén"
"Hernyék","Zala"
"Hét","Borsod-Abaúj-Zemplén"
"Hetefejércse","Szabolcs-Szatmár-Bereg"
"Hetes","Somogy"
"Hetvehely","Baranya"
"Hetyefő","Veszprém"
"Heves","Heves"
"Hevesaranyos","Heves"
"Hevesvezekény","Heves"
"Hévíz","Zala"
"Hévízgyörk","Pest"
"Hidas","Baranya"
"Hidasnémeti","Borsod-Abaúj-Zemplén"
"Hidegkút","Veszprém"
"Hidegség","Győr-Moson-Sopron"
"Hidvégardó","Borsod-Abaúj-Zemplén"
"Himesháza","Baranya"
"Himod","Győr-Moson-Sopron"
"Hirics","Baranya"
"Hobol","Baranya"
"Hodász","Szabolcs-Szatmár-Bereg"
"Hódmezővásárhely","Csongrád"
"Hollád","Somogy"
"Hollóháza","Borsod-Abaúj-Zemplén"
"Hollókő","Nógrád"
"Homokbödöge","Veszprém"
"Homokkomárom","Zala"
"Homokmégy","Bács-Kiskun"
"Homokszentgyörgy","Somogy"
"Homorúd","Baranya"
"Homrogd","Borsod-Abaúj-Zemplén"
"Hont","Nógrád"
"Horpács","Nógrád"
"Hort","Heves"
"Hortobágy","Hajdú-Bihar"
"Horváthertelend","Baranya"
"Horvátlövő","Vas"
"Horvátzsidány","Vas"
"Hosszúhetény","Baranya"
"Hosszúpályi","Hajdú-Bihar"
"Hosszúpereszteg","Vas"
"Hosszúvíz","Somogy"
"Hosszúvölgy","Zala"
"Hosztót","Veszprém"
"Hottó","Zala"
"Hőgyész","Tolna"
"Hövej","Győr-Moson-Sopron"
"Hugyag","Nógrád"
"Hunya","Békés"
"Hunyadfalva","Jász-Nagykun-Szolnok"
"Husztót","Baranya"
"Ibafa","Baranya"
"Iborfia","Zala"
"Ibrány","Szabolcs-Szatmár-Bereg"
"Igal","Somogy"
"Igar","Fejér"
"Igrici","Borsod-Abaúj-Zemplén"
"Iharos","Somogy"
"Iharosberény","Somogy"
"Ikervár","Vas"
"Iklad","Pest"
"Iklanberény","Vas"
"Iklódbördőce","Zala"
"Ikrény","Győr-Moson-Sopron"
"Iliny","Nógrád"
"Ilk","Szabolcs-Szatmár-Bereg"
"Illocska","Baranya"
"Imola","Borsod-Abaúj-Zemplén"
"Imrehegy","Bács-Kiskun"
"Ináncs","Borsod-Abaúj-Zemplén"
"Inárcs","Pest"
"Inke","Somogy"
"Ipacsfa","Baranya"
"Ipolydamásd","Pest"
"Ipolyszög","Nógrád"
"Ipolytarnóc","Nógrád"
"Ipolytölgyes","Pest"
"Ipolyvece","Nógrád"
"Iregszemcse","Tolna"
"Irota","Borsod-Abaúj-Zemplén"
"Isaszeg","Pest"
"Ispánk","Vas"
"Istenmezeje","Heves"
"Istvándi","Somogy"
"Iszkaszentgyörgy","Fejér"
"Iszkáz","Veszprém"
"Isztimér","Fejér"
"Ivád","Heves"
"Iván","Győr-Moson-Sopron"
"Ivánbattyán","Baranya"
"Ivánc","Vas"
"Iváncsa","Fejér"
"Ivándárda","Baranya"
"Izmény","Tolna"
"Izsák","Bács-Kiskun"
"Izsófalva","Borsod-Abaúj-Zemplén"
"Jágónak","Tolna"
"Ják","Vas"
"Jakabszállás","Bács-Kiskun"
"Jákfa","Vas"
"Jákfalva","Borsod-Abaúj-Zemplén"
"Jákó","Somogy"
"Jánd","Szabolcs-Szatmár-Bereg"
"Jánkmajtis","Szabolcs-Szatmár-Bereg"
"Jánoshalma","Bács-Kiskun"
"Jánosháza","Vas"
"Jánoshida","Jász-Nagykun-Szolnok"
"Jánossomorja","Győr-Moson-Sopron"
"Járdánháza","Borsod-Abaúj-Zemplén"
"Jármi","Szabolcs-Szatmár-Bereg"
"Jásd","Veszprém"
"Jászágó","Jász-Nagykun-Szolnok"
"Jászalsószentgyörgy","Jász-Nagykun-Szolnok"
"Jászapáti","Jász-Nagykun-Szolnok"
"Jászárokszállás","Jász-Nagykun-Szolnok"
"Jászberény","Jász-Nagykun-Szolnok"
"Jászboldogháza","Jász-Nagykun-Szolnok"
"Jászdózsa","Jász-Nagykun-Szolnok"
"Jászfelsőszentgyörgy","Jász-Nagykun-Szolnok"
"Jászfényszaru","Jász-Nagykun-Szolnok"
"Jászivány","Jász-Nagykun-Szolnok"
"Jászjákóhalma","Jász-Nagykun-Szolnok"
"Jászkarajenő","Pest"
"Jászkisér","Jász-Nagykun-Szolnok"
"Jászladány","Jász-Nagykun-Szolnok"
"Jászszentandrás","Jász-Nagykun-Szolnok"
"Jászszentlászló","Bács-Kiskun"
"Jásztelek","Jász-Nagykun-Szolnok"
"Jéke","Szabolcs-Szatmár-Bereg"
"Jenő","Fejér"
"Jobaháza","Győr-Moson-Sopron"
"Jobbágyi","Nógrád"
"Jósvafő","Borsod-Abaúj-Zemplén"
"Juta","Somogy"
"Kaba","Hajdú-Bihar"
"Kacorlak","Zala"
"Kács","Borsod-Abaúj-Zemplén"
"Kacsóta","Baranya"
"Kadarkút","Somogy"
"Kajárpéc","Győr-Moson-Sopron"
"Kajászó","Fejér"
"Kajdacs","Tolna"
"Kakasd","Tolna"
"Kákics","Baranya"
"Kakucs","Pest"
"Kál","Heves"
"Kalaznó","Tolna"
"Káld","Vas"
"Kálló","Nógrád"
"Kallósd","Zala"
"Kállósemjén","Szabolcs-Szatmár-Bereg"
"Kálmáncsa","Somogy"
"Kálmánháza","Szabolcs-Szatmár-Bereg"
"Kálócfa","Zala"
"Kalocsa","Bács-Kiskun"
"Káloz","Fejér"
"Kám","Vas"
"Kamond","Veszprém"
"Kamut","Békés"
"Kánó","Borsod-Abaúj-Zemplén"
"Kántorjánosi","Szabolcs-Szatmár-Bereg"
"Kány","Borsod-Abaúj-Zemplén"
"Kánya","Somogy"
"Kányavár","Zala"
"Kapolcs","Veszprém"
"Kápolna","Heves"
"Kápolnásnyék","Fejér"
"Kapoly","Somogy"
"Kaposfő","Somogy"
"Kaposgyarmat","Somogy"
"Kaposhomok","Somogy"
"Kaposkeresztúr","Somogy"
"Kaposmérő","Somogy"
"Kapospula","Tolna"
"Kaposújlak","Somogy"
"Kaposvár","Somogy"
"Kaposszekcső","Tolna"
"Kaposszerdahely","Somogy"
"Káptalanfa","Veszprém"
"Káptalantóti","Veszprém"
"Kapuvár","Győr-Moson-Sopron"
"Kára","Somogy"
"Karácsond","Heves"
"Karád","Somogy"
"Karakó","Vas"
"Karakószörcsök","Veszprém"
"Karancsalja","Nógrád"
"Karancsberény","Nógrád"
"Karancskeszi","Nógrád"
"Karancslapujtő","Nógrád"
"Karancsság","Nógrád"
"Kárász","Baranya"
"Karcag","Jász-Nagykun-Szolnok"
"Karcsa","Borsod-Abaúj-Zemplén"
"Kardos","Békés"
"Kardoskút","Békés"
"Karmacs","Zala"
"Károlyháza","Győr-Moson-Sopron"
"Karos","Borsod-Abaúj-Zemplén"
"Kartal","Pest"
"Kásád","Baranya"
"Kaskantyú","Bács-Kiskun"
"Kastélyosdombó","Somogy"
"Kaszaper","Békés"
"Kaszó","Somogy"
"Katádfa","Baranya"
"Katafa","Vas"
"Kátoly","Baranya"
"Katymár","Bács-Kiskun"
"Káva","Pest"
"Kávás","Zala"
"Kazár","Nógrád"
"Kazincbarcika","Borsod-Abaúj-Zemplén"
"Kázsmárk","Borsod-Abaúj-Zemplén"
"Kazsok","Somogy"
"Kecel","Bács-Kiskun"
"Kecskéd","Komárom-Esztergom"
"Kecskemét","Bács-Kiskun"
"Kehidakustány","Zala"
"Kék","Szabolcs-Szatmár-Bereg"
"Kékcse","Szabolcs-Szatmár-Bereg"
"Kéked","Borsod-Abaúj-Zemplén"
"Kékesd","Baranya"
"Kékkút","Veszprém"
"Kelebia","Bács-Kiskun"
"Keléd","Vas"
"Kelemér","Borsod-Abaúj-Zemplén"
"Kéleshalom","Bács-Kiskun"
"Kelevíz","Somogy"
"Kemecse","Szabolcs-Szatmár-Bereg"
"Kemence","Pest"
"Kemendollár","Zala"
"Kemeneshőgyész","Veszprém"
"Kemeneskápolna","Vas"
"Kemenesmagasi","Vas"
"Kemenesmihályfa","Vas"
"Kemenespálfa","Vas"
"Kemenessömjén","Vas"
"Kemenesszentmárton","Vas"
"Kemenesszentpéter","Veszprém"
"Keménfa","Zala"
"Kémes","Baranya"
"Kemestaródfa","Vas"
"Kemse","Baranya"
"Kenderes","Jász-Nagykun-Szolnok"
"Kenéz","Vas"
"Kenézlő","Borsod-Abaúj-Zemplén"
"Kengyel","Jász-Nagykun-Szolnok"
"Kenyeri","Vas"
"Kercaszomor","Vas"
"Kercseliget","Somogy"
"Kerecsend","Heves"
"Kerecseny","Zala"
"Kerekegyháza","Bács-Kiskun"
"Kerekharaszt","Heves"
"Kereki","Somogy"
"Kerékteleki","Komárom-Esztergom"
"Kerepes","Pest"
"Keresztéte","Borsod-Abaúj-Zemplén"
"Kerkabarabás","Zala"
"Kerkafalva","Zala"
"Kerkakutas","Zala"
"Kerkáskápolna","Vas"
"Kerkaszentkirály","Zala"
"Kerkateskánd","Zala"
"Kérsemjén","Szabolcs-Szatmár-Bereg"
"Kerta","Veszprém"
"Kertészsziget","Békés"
"Keszeg","Nógrád"
"Kesznyéten","Borsod-Abaúj-Zemplén"
"Keszőhidegkút","Tolna"
"Keszthely","Zala"
"Kesztölc","Komárom-Esztergom"
"Keszü","Baranya"
"Kétbodony","Nógrád"
"Kétegyháza","Békés"
"Kéthely","Somogy"
"Kétpó","Jász-Nagykun-Szolnok"
"Kétsoprony","Békés"
"Kétújfalu","Baranya"
"Kétvölgy","Vas"
"Kéty","Tolna"
"Kevermes","Békés"
"Kilimán","Zala"
"Kimle","Győr-Moson-Sopron"
"Kincsesbánya","Fejér"
"Királd","Borsod-Abaúj-Zemplén"
"Királyegyháza","Baranya"
"Királyhegyes","Csongrád"
"Királyszentistván","Veszprém"
"Kisapáti","Veszprém"
"Kisapostag","Fejér"
"Kisar","Szabolcs-Szatmár-Bereg"
"Kisasszond","Somogy"
"Kisasszonyfa","Baranya"
"Kisbabot","Győr-Moson-Sopron"
"Kisbágyon","Nógrád"
"Kisbajcs","Győr-Moson-Sopron"
"Kisbajom","Somogy"
"Kisbárapáti","Somogy"
"Kisbárkány","Nógrád"
"Kisbér","Komárom-Esztergom"
"Kisberény","Somogy"
"Kisberzseny","Veszprém"
"Kisbeszterce","Baranya"
"Kisbodak","Győr-Moson-Sopron"
"Kisbucsa","Zala"
"Kisbudmér","Baranya"
"Kiscsécs","Borsod-Abaúj-Zemplén"
"Kiscsehi","Zala"
"Kiscsősz","Veszprém"
"Kisdér","Baranya"
"Kisdobsza","Baranya"
"Kisdombegyház","Békés"
"Kisdorog","Tolna"
"Kisecset","Nógrád"
"Kisfalud","Győr-Moson-Sopron"
"Kisfüzes","Heves"
"Kisgörbő","Zala"
"Kisgyalán","Somogy"
"Kisgyőr","Borsod-Abaúj-Zemplén"
"Kishajmás","Baranya"
"Kisharsány","Baranya"
"Kishartyán","Nógrád"
"Kisherend","Baranya"
"Kishódos","Szabolcs-Szatmár-Bereg"
"Kishuta","Borsod-Abaúj-Zemplén"
"Kisigmánd","Komárom-Esztergom"
"Kisjakabfalva","Baranya"
"Kiskassa","Baranya"
"Kiskinizs","Borsod-Abaúj-Zemplén"
"Kiskorpád","Somogy"
"Kisköre","Heves"
"Kiskőrös","Bács-Kiskun"
"Kiskunfélegyháza","Bács-Kiskun"
"Kiskunhalas","Bács-Kiskun"
"Kiskunlacháza","Pest"
"Kiskunmajsa","Bács-Kiskun"
"Kiskutas","Zala"
"Kisláng","Fejér"
"Kisléta","Szabolcs-Szatmár-Bereg"
"Kislippó","Baranya"
"Kislőd","Veszprém"
"Kismányok","Tolna"
"Kismarja","Hajdú-Bihar"
"Kismaros","Pest"
"Kisnamény","Szabolcs-Szatmár-Bereg"
"Kisnána","Heves"
"Kisnémedi","Pest"
"Kisnyárád","Baranya"
"Kisoroszi","Pest"
"Kispalád","Szabolcs-Szatmár-Bereg"
"Kispáli","Zala"
"Kispirit","Veszprém"
"Kisrákos","Vas"
"Kisrécse","Zala"
"Kisrozvágy","Borsod-Abaúj-Zemplén"
"Kissikátor","Borsod-Abaúj-Zemplén"
"Kissomlyó","Vas"
"Kistamási","Baranya"
"Kistapolca","Baranya"
"Kistarcsa","Pest"
"Kistelek","Csongrád"
"Kistokaj","Borsod-Abaúj-Zemplén"
"Kistolmács","Zala"
"Kistormás","Tolna"
"Kistótfalu","Baranya"
"Kisújszállás","Jász-Nagykun-Szolnok"
"Kisunyom","Vas"
"Kisvárda","Szabolcs-Szatmár-Bereg"
"Kisvarsány","Szabolcs-Szatmár-Bereg"
"Kisvásárhely","Zala"
"Kisvaszar","Baranya"
"Kisvejke","Tolna"
"Kiszombor","Csongrád"
"Kiszsidány","Vas"
"Kisszállás","Bács-Kiskun"
"Kisszékely","Tolna"
"Kisszekeres","Szabolcs-Szatmár-Bereg"
"Kisszentmárton","Baranya"
"Kissziget","Zala"
"Kisszőlős","Veszprém"
"Klárafalva","Csongrád"
"Kocs","Komárom-Esztergom"
"Kocsér","Pest"
"Kocsola","Tolna"
"Kocsord","Szabolcs-Szatmár-Bereg"
"Kóka","Pest"
"Kokad","Hajdú-Bihar"
"Kolontár","Veszprém"
"Komádi","Hajdú-Bihar"
"Komárom","Komárom-Esztergom"
"Komjáti","Borsod-Abaúj-Zemplén"
"Komló","Baranya"
"Komlódtótfalu","Szabolcs-Szatmár-Bereg"
"Komlósd","Somogy"
"Komlóska","Borsod-Abaúj-Zemplén"
"Komoró","Szabolcs-Szatmár-Bereg"
"Kompolt","Heves"
"Kondó","Borsod-Abaúj-Zemplén"
"Kondorfa","Vas"
"Kondoros","Békés"
"Kóny","Győr-Moson-Sopron"
"Konyár","Hajdú-Bihar"
"Kópháza","Győr-Moson-Sopron"
"Koppányszántó","Tolna"
"Korlát","Borsod-Abaúj-Zemplén"
"Koroncó","Győr-Moson-Sopron"
"Kórós","Baranya"
"Kosd","Pest"
"Kóspallag","Pest"
"Kótaj","Szabolcs-Szatmár-Bereg"
"Kovácshida","Baranya"
"Kovácsszénája","Baranya"
"Kovácsvágás","Borsod-Abaúj-Zemplén"
"Kozárd","Nógrád"
"Kozármisleny","Baranya"
"Kozmadombja","Zala"
"Köblény","Baranya"
"Köcsk","Vas"
"Kökény","Baranya"
"Kőkút","Somogy"
"Kölcse","Szabolcs-Szatmár-Bereg"
"Kölesd","Tolna"
"Kölked","Baranya"
"Kömlő","Heves"
"Kömlőd","Komárom-Esztergom"
"Kömörő","Szabolcs-Szatmár-Bereg"
"Kömpöc","Bács-Kiskun"
"Körmend","Vas"
"Környe","Komárom-Esztergom"
"Köröm","Borsod-Abaúj-Zemplén"
"Kőröshegy","Somogy"
"Körösladány","Békés"
"Körösnagyharsány","Békés"
"Köröstarcsa","Békés"
"Kőröstetétlen","Pest"
"Körösújfalu","Békés"
"Körösszakál","Hajdú-Bihar"
"Körösszegapáti","Hajdú-Bihar"
"Kőszárhegy","Fejér"
"Kőszeg","Vas"
"Kőszegdoroszló","Vas"
"Kőszegpaty","Vas"
"Kőszegszerdahely","Vas"
"Kötcse","Somogy"
"Kötegyán","Békés"
"Kőtelek","Jász-Nagykun-Szolnok"
"Kővágóörs","Veszprém"
"Kővágószőlős","Baranya"
"Kővágótöttös","Baranya"
"Kövegy","Csongrád"
"Köveskál","Veszprém"
"Krasznokvajda","Borsod-Abaúj-Zemplén"
"Kulcs","Fejér"
"Kunadacs","Bács-Kiskun"
"Kunágota","Békés"
"Kunbaja","Bács-Kiskun"
"Kunbaracs","Bács-Kiskun"
"Kuncsorba","Jász-Nagykun-Szolnok"
"Kunfehértó","Bács-Kiskun"
"Kunhegyes","Jász-Nagykun-Szolnok"
"Kunmadaras","Jász-Nagykun-Szolnok"
"Kunpeszér","Bács-Kiskun"
"Kunszállás","Bács-Kiskun"
"Kunszentmárton","Jász-Nagykun-Szolnok"
"Kunszentmiklós","Bács-Kiskun"
"Kunsziget","Győr-Moson-Sopron"
"Kup","Veszprém"
"Kupa","Borsod-Abaúj-Zemplén"
"Kurd","Tolna"
"Kurityán","Borsod-Abaúj-Zemplén"
"Kustánszeg","Zala"
"Kutas","Somogy"
"Kutasó","Nógrád"
"Kübekháza","Csongrád"
"Külsősárd","Zala"
"Külsővat","Veszprém"
"Küngös","Veszprém"
"Lábatlan","Komárom-Esztergom"
"Lábod","Somogy"
"Lácacséke","Borsod-Abaúj-Zemplén"
"Lad","Somogy"
"Ladánybene","Bács-Kiskun"
"Ládbesenyő","Borsod-Abaúj-Zemplén"
"Lajoskomárom","Fejér"
"Lajosmizse","Bács-Kiskun"
"Lak","Borsod-Abaúj-Zemplén"
"Lakhegy","Zala"
"Lakitelek","Bács-Kiskun"
"Lakócsa","Somogy"
"Lánycsók","Baranya"
"Lápafő","Tolna"
"Lapáncsa","Baranya"
"Laskod","Szabolcs-Szatmár-Bereg"
"Lasztonya","Zala"
"Látrány","Somogy"
"Lázi","Győr-Moson-Sopron"
"Leányfalu","Pest"
"Leányvár","Komárom-Esztergom"
"Lébény","Győr-Moson-Sopron"
"Legénd","Nógrád"
"Legyesbénye","Borsod-Abaúj-Zemplén"
"Léh","Borsod-Abaúj-Zemplén"
"Lénárddaróc","Borsod-Abaúj-Zemplén"
"Lendvadedes","Zala"
"Lendvajakabfa","Zala"
"Lengyel","Tolna"
"Lengyeltóti","Somogy"
"Lenti","Zala"
"Lepsény","Fejér"
"Lesencefalu","Veszprém"
"Lesenceistvánd","Veszprém"
"Lesencetomaj","Veszprém"
"Létavértes","Hajdú-Bihar"
"Letenye","Zala"
"Letkés","Pest"
"Levél","Győr-Moson-Sopron"
"Levelek","Szabolcs-Szatmár-Bereg"
"Libickozma","Somogy"
"Lickóvadamos","Zala"
"Liget","Baranya"
"Ligetfalva","Zala"
"Lipót","Győr-Moson-Sopron"
"Lippó","Baranya"
"Liptód","Baranya"
"Lispeszentadorján","Zala"
"Liszó","Zala"
"Litér","Veszprém"
"Litka","Borsod-Abaúj-Zemplén"
"Litke","Nógrád"
"Lócs","Vas"
"Lókút","Veszprém"
"Lónya","Szabolcs-Szatmár-Bereg"
"Lórév","Pest"
"Lothárd","Baranya"
"Lovas","Veszprém"
"Lovasberény","Fejér"
"Lovászhetény","Baranya"
"Lovászi","Zala"
"Lovászpatona","Veszprém"
"Lőkösháza","Békés"
"Lőrinci","Heves"
"Lövő","Győr-Moson-Sopron"
"Lövőpetri","Szabolcs-Szatmár-Bereg"
"Lucfalva","Nógrád"
"Ludányhalászi","Nógrád"
"Ludas","Heves"
"Lukácsháza","Vas"
"Lulla","Somogy"
"Lúzsok","Baranya"
"Mád","Borsod-Abaúj-Zemplén"
"Madaras","Bács-Kiskun"
"Madocsa","Tolna"
"Maglóca","Győr-Moson-Sopron"
"Maglód","Pest"
"Mágocs","Baranya"
"Magosliget","Szabolcs-Szatmár-Bereg"
"Magy","Szabolcs-Szatmár-Bereg"
"Magyaralmás","Fejér"
"Magyaratád","Somogy"
"Magyarbánhegyes","Békés"
"Magyarbóly","Baranya"
"Magyarcsanád","Csongrád"
"Magyardombegyház","Békés"
"Magyaregregy","Baranya"
"Magyaregres","Somogy"
"Magyarföld","Zala"
"Magyargéc","Nógrád"
"Magyargencs","Veszprém"
"Magyarhertelend","Baranya"
"Magyarhomorog","Hajdú-Bihar"
"Magyarkeresztúr","Győr-Moson-Sopron"
"Magyarkeszi","Tolna"
"Magyarlak","Vas"
"Magyarlukafa","Baranya"
"Magyarmecske","Baranya"
"Magyarnádalja","Vas"
"Magyarnándor","Nógrád"
"Magyarpolány","Veszprém"
"Magyarsarlós","Baranya"
"Magyarszecsőd","Vas"
"Magyarszék","Baranya"
"Magyarszentmiklós","Zala"
